		po	D
		plat	R
		k	D
		u	I
	a
		a	R
	podobné
		po	D
		dob	R
		n	D
		é	I
	dávky
		d	R
		áv	D
		k	D
		y	I
	podle
		podl	R
		e	I
	148
		14	R
		8	I
	trestního
		trest	R
		n	D
		ího	I
	zákona
		zá	D
		kon	R
		a	I
	postihujícího
		po	D
		stih	R
		u	D
		j	D
		íc	D
		ího	I
	případy
		pří	D
		pad	R
		y	I
	podvodného
		pod	D
		vod	R
		n	D
		ého	I
	tvrzení
		tvrz	R
		e	D
		n	D
		í	I
	o
		o	D
	výši
		výši	R
	daně
		d	R
		a	D
		n	D
		ě	D
	nebo
		neb	R
		o	I
	jiné
		jiné	R
	dávky
		d	R
		áv	D
		k	D
		y	I
	se
		se	D
	tato
		tat	R
		o	I
	skutková
		skut	R
		k	D
		ov	D
		á	I
	podstata
		pod	D
		stat	R
		a	I
	zaměřuje
		za	D
		mě	R
		ř	D
		u	D
		j	D
		e	D
	na
		na	D
	případy
		pří	D
		pad	R
		y	I
	kdy
		k	R
		d	R
		y	I
	poplatník
		po	D
		plat	R
		ník	D
	neskrývá
		ne	D
		s	D
		krý	R
		v	D
		á	I
	svoji
		svoj	R
		i	I
	daňovou
		daň	R
		ov	D
		ou	I
	nebo
		neb	R
		o	I
	poplatkovou
		po	D
		plat	R
		k	D
		ov	D
		ou	I
	povinnost
		po	D
		vin	R
		n	D
		ost	D
	nebo
		neb	R
		o	I
	její
		jej	D
		í	I
	výši
		výši	R
	ale
		a	D
		le	D
	z
		z	D
	nejrůznějších
		ne	D
		jrůz	R
		n	D
		ě	D
		jš	D
		ích	I
	důvodů
		dů	D
		vod	R
		ů	I
	tuto
		tut	R
		o	I
	povinnost
		po	D
		vin	R
		n	D
		ost	D
	nesplní
		ne	D
		s	D
		pln	R
		í	I

Bis chlormethyl ether CAS 542 88 1 668 2 Methoxypropan 1 ol CAS 1589 47 5 669
	Bis
		Bis	R
	chlormethyl
		chlor	R
		methyl	R
	ether
		ether	R
	CAS
		CA	R
		S	I
	542
		54	R
		2	I
	88
		8	R
		8	I
	1
		1	I
	668
		66	R
		8	I
	2
		2	I
	Methoxypropan
		Met	R
		hoxypropan	R
	1
		1	I
	ol
		ol	R
	CAS
		CA	R
		S	I
	1589
		158	R
		9	I
	47
		4	R
		7	I
	5
		5	I
	669
		66	R
		9	I

Kotevní a uvazovací úkony a vlečení lodě musí být vykonávány v souladu s pravidly uvedenými v příloze č
	Kotevní
		Ko	D
		tev	R
		n	D
		í	I
	a
		a	R
	uvazovací
		u	D
		vaz	R
		ov	D
		a	D
		c	D
		í	I
	úkony
		ú	D
		kon	R
		y	I
	a
		a	R
	vlečení
		vleč	R
		e	D
		n	D
		í	I
	lodě
		lod	R
		ě	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	vykonávány
		vy	D
		konáván	R
		y	I
	v
		v	D
	souladu
		soulad	R
		u	I
	s
		s	D
	pravidly
		prav	R
		i	D
		dl	D
		y	I
	uvedenými
		u	D
		ved	R
		e	D
		n	D
		ými	I
	v
		v	D
	příloze
		pří	D
		loz	R
		e	I
	č
		č	D

Součástí vyhodnocení musí být přihlédnutí ke všem nezbytným preventivním opatřením pro posádku lodě a další osoby např přístavní dělníky a osoby provádějící údržbu nebo opravy lodě v přístavu c Posádka lodě musí být školena a cvičena aby rozuměla a znala rizika spojená s prací se zdraví nebezpečnými látkami opatření která musí být přijata a uměla správně vyhodnotit možné následky monitorovaného nebezpečí kterému je vystavena d Vyhodnocení rizik musí být provedeno s přihlédnutím ke druhu koncentraci formě a možnému škodlivému účinku nebezpečné látky včetně jejích škodlivých produktů pravděpodobnosti ohrožení při ruční manipulaci s nebezpečnou látkou a počtu přepravovaných osob a členů posádky lodě které mohou přijít do kontaktu s nebezpečnou látkou
	Součástí
		S	R
		o	D
		u	D
		část	R
		í	I
	vyhodnocení
		vy	D
		hodn	R
		oc	D
		e	D
		n	D
		í	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	přihlédnutí
		při	D
		hléd	R
		n	D
		u	D
		t	D
		í	I
	ke
		ke	D
	všem
		vš	R
		em	I
	nezbytným
		ne	D
		z	D
		by	R
		t	D
		n	D
		ým	I
	preventivním
		pre	D
		vent	R
		iv	D
		n	D
		ím	I
	opatřením
		o	D
		patř	R
		e	D
		n	D
		ím	I
	pro
		pro	D
	posádku
		po	D
		sád	R
		k	D
		u	I
	lodě
		lod	R
		ě	I
	a
		a	R
	další
		dal	R
		š	D
		í	I
	osoby
		o	D
		sob	R
		y	I
	např
		na	D
	přístavní
		pří	D
		sta	R
		v	D
		n	D
		í	I
	dělníky
		děl	R
		n	D
		ík	D
		y	I
	a
		a	R
	osoby
		o	D
		sob	R
		y	I
	provádějící
		pro	D
		vádě	R
		j	D
		íc	D
		í	I
	údržbu
		ú	D
		drž	R
		b	D
		u	I
	nebo
		neb	R
		o	I
	opravy
		o	D
		prav	R
		y	I
	lodě
		lod	R
		ě	I
	v
		v	D
	přístavu
		pří	D
		sta	R
		v	D
		u	I
	c
		c	R
	Posádka
		P	R
		o	D
		sád	R
		k	D
		a	I
	lodě
		lod	R
		ě	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	školena
		škol	R
		e	D
		n	D
		a	I
	a
		a	R
	cvičena
		cvič	R
		e	D
		n	D
		a	I
	aby
		aby	D
	rozuměla
		roz	D
		uměl	R
		a	D
	a
		a	R
	znala
		zn	R
		a	D
		l	I
		a	I
	rizika
		rizik	R
		a	I
	spojená
		s	D
		poj	R
		e	D
		n	D
		á	I
	s
		s	D
	prací
		prac	R
		í	I
	se
		se	D
	zdraví
		zdrav	R
		í	I
	nebezpečnými
		ne	D
		bez	D
		peč	R
		n	D
		ými	I
	látkami
		lát	R
		k	D
		ami	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	která
		kter	R
		á	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	přijata
		při	D
		ja	R
		t	D
		a	I
	a
		a	R
	uměla
		u	D
		měl	R
		a	D
	správně
		s	D
		práv	R
		n	D
		ě	D
	vyhodnotit
		vy	D
		hodn	R
		ot	D
		i	D
		t	I
	možné
		mož	R
		n	D
		é	I
	následky
		ná	D
		sled	R
		k	D
		y	I
	monitorovaného
		monitor	R
		ov	D
		a	D
		n	D
		ého	I
	nebezpečí
		ne	D
		bez	D
		peč	R
		í	I
	kterému
		kter	R
		ému	I
	je
		je	D
	vystavena
		vy	D
		stav	R
		e	D
		n	D
		a	D
	d
		d	R
	Vyhodnocení
		Vy	D
		hodn	R
		oc	D
		e	D
		n	D
		í	I
	rizik
		rizik	R
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	provedeno
		pro	D
		ved	R
		e	D
		n	D
		o	D
	s
		s	D
	přihlédnutím
		při	D
		hléd	R
		n	D
		u	D
		t	D
		ím	I
	ke
		ke	D
	druhu
		druh	R
		u	I
	koncentraci
		kon	D
		centr	R
		ac	D
		i	I
	formě
		form	R
		ě	I
	a
		a	R
	možnému
		mož	R
		n	D
		ému	I
	škodlivému
		škod	R
		l	D
		iv	D
		ému	I
	účinku
		ú	D
		čin	R
		k	D
		u	I
	nebezpečné
		ne	D
		bez	D
		peč	R
		n	D
		é	I
	látky
		lát	R
		k	D
		y	I
	včetně
		včet	R
		n	D
		ě	D
	jejích
		jej	D
		ích	I
	škodlivých
		škod	R
		l	D
		iv	D
		ých	I
	produktů
		pro	D
		duk	R
		t	D
		ů	I
	pravděpodobnosti
		prav	R
		d	D
		ě	D
		po	D
		dob	R
		n	D
		ost	D
		i	I
	ohrožení
		o	D
		hrož	R
		e	D
		n	D
		í	I
	při
		při	D
	ruční
		ruč	R
		n	D
		í	I
	manipulaci
		manipul	R
		ac	D
		i	I
	s
		s	D
	nebezpečnou
		ne	D
		bez	D
		peč	R
		n	D
		ou	I
	látkou
		lát	R
		k	D
		ou	I
	a
		a	R
	počtu
		po	D
		čt	R
		u	I
	přepravovaných
		pře	D
		prav	R
		ov	D
		a	D
		n	D
		ých	I
	osob
		o	D
		sob	R
	a
		a	R
	členů
		člen	R
		ů	I
	posádky
		po	D
		sád	R
		k	D
		y	I
	lodě
		lod	R
		ě	I
	které
		kter	R
		é	I
	mohou
		moh	R
		ou	I
	přijít
		při	D
		jí	R
		t	I
	do
		do	D
	kontaktu
		kon	D
		takt	R
		u	I
	s
		s	D
	nebezpečnou
		ne	D
		bez	D
		peč	R
		n	D
		ou	I
	látkou
		lát	R
		k	D
		ou	I

TECHNOLOGICKÉ PODMÍNKY 2 1 Název datových souborů Označení souborů přenášených elektronickou poštou je uvedeno v Uživatelské příručce pro instalaci a provoz bezpečné pošty v systému ARIS 2 2 Struktura datových souborů Struktura souboru a jeho obsah jsou definovány v příloze č 4 v bodech 2 3 až 2 5
	TECHNOLOGICKÉ
		TECHNOLOGICK	R
		É	I
	PODMÍNKY
		PODMÍNK	R
		Y	I
	2
		2	I
	1
		1	I
	Název
		Náz	R
		ev	D
	datových
		dat	R
		ov	D
		ých	I
	souborů
		soubor	R
		ů	I
	Označení
		O	D
		zn	R
		ač	D
		e	D
		n	D
		í	I
	souborů
		soubor	R
		ů	I
	přenášených
		pře	D
		náš	R
		e	D
		n	D
		ých	I
	elektronickou
		elektr	R
		on	D
		ic	D
		k	D
		ou	I
	poštou
		pošt	R
		ou	I
	je
		je	D
	uvedeno
		u	D
		ved	R
		e	D
		n	D
		o	D
	v
		v	D
	Uživatelské
		U	D
		ži	R
		v	D
		a	D
		tel	D
		sk	D
		é	I
	příručce
		pří	D
		ruč	R
		c	D
		e	I
	pro
		pro	D
	instalaci
		in	D
		stalac	R
		i	I
	a
		a	R
	provoz
		pro	D
		voz	R
	bezpečné
		bez	D
		peč	R
		n	D
		é	I
	pošty
		pošt	R
		y	I
	v
		v	D
	systému
		systém	R
		u	I
	ARIS
		ARI	R
		S	I
	2
		2	I
	2
		2	I
	Struktura
		Strukt	R
		ur	D
		a	I
	datových
		dat	R
		ov	D
		ých	I
	souborů
		soubor	R
		ů	I
	Struktura
		Strukt	R
		ur	D
		a	I
	souboru
		soubor	R
		u	I
	a
		a	R
	jeho
		jeh	R
		o	I
	obsah
		ob	D
		sah	R
	jsou
		js	R
		ou	I
	definovány
		de	D
		fin	R
		ov	D
		án	D
		y	I
	v
		v	D
	příloze
		pří	D
		loz	R
		e	I
	č
		č	D
	4
		4	I
	v
		v	D
	bodech
		bod	R
		ech	I
	2
		2	I
	3
		3	I
	až
		až	D
	2
		2	I
	5
		5	I

T1 nádoba k zachycení kapalných částic stržených plyny
	T1
		T	R
		1	I
	nádoba
		ná	D
		dob	R
		a	I
	k
		k	D
	zachycení
		za	D
		chyc	R
		e	D
		n	D
		í	I
	kapalných
		kapal	R
		n	D
		ých	I
	částic
		část	R
		ic	D
	stržených
		s	D
		trž	R
		e	D
		n	D
		ých	I
	plyny
		plyn	R
		y	I

Plyny ropné z předních frakcí z depropanizéru regenerace plynu CAS 68477 94 1 pokud obsahují 0 1 hmotn butadienu 522
	Plyny
		Pl	R
		yn	D
		y	I
	ropné
		rop	R
		n	D
		é	I
	z
		z	D
	předních
		před	R
		n	D
		ích	I
	frakcí
		frak	R
		c	D
		í	I
	z
		z	D
	depropanizéru
		depropan	R
		iz	D
		ér	D
		u	I
	regenerace
		re	D
		gener	R
		ac	D
		e	I
	plynu
		plyn	R
		u	I
	CAS
		CA	R
		S	I
	68477
		6847	R
		7	I
	94
		9	R
		4	I
	1
		1	I
	pokud
		po	D
		kud	R
	obsahují
		ob	D
		sahuj	R
		í	I
	0
		0	I
	1
		1	I
	hmotn
		hmot	R
		n	D
	butadienu
		butad	R
		i	D
		enu	I
	522
		52	R
		2	I

Zbytkový plyn ropný ze separátoru katalyticky reformovaného benzinu CAS 68478 27 3 pokud obsahuje 0 1 hmotn butadienu 539
	Zbytkový
		Zbyt	R
		k	D
		ov	D
		ý	I
	plyn
		plyn	R
	ropný
		rop	R
		n	D
		ý	I
	ze
		ze	D
	separátoru
		se	D
		par	R
		át	D
		or	D
		u	I
	katalyticky
		kata	D
		lyt	R
		ic	D
		k	D
		y	D
	reformovaného
		re	D
		form	R
		ov	D
		a	D
		n	D
		ého	I
	benzinu
		benz	R
		in	D
		u	I
	CAS
		CA	R
		S	I
	68478
		6847	R
		8	I
	27
		2	R
		7	I
	3
		3	I
	pokud
		po	D
		kud	R
	obsahuje
		ob	D
		sah	R
		uj	D
		e	D
	0
		0	I
	1
		1	I
	hmotn
		hmot	R
		n	D
	butadienu
		butad	R
		i	D
		enu	I
	539
		53	R
		9	I

Přidání čísel k těmto třem složkám určuje rozsah zhoubného onemocnění
	Přidání
		Přidán	R
		í	I
	čísel
		čísel	R
	k
		k	D
	těmto
		těm	R
		to	D
	třem
		tř	R
		em	I
	složkám
		slož	R
		k	D
		ám	I
	určuje
		urč	R
		u	D
		je	I
	rozsah
		roz	D
		sah	R
	zhoubného
		z	D
		houb	R
		n	D
		ého	I
	onemocnění
		o	D
		ne	D
		moc	R
		n	D
		ě	D
		n	D
		í	I

Zvláštní ustanovení o jednotlivých hlavních službách které se týkají poštovní zásilky 1 Ustanovení 28 se vztahuje na hlavní službu podle 20 odst 1 písm a
	Zvláštní
		Zv	D
		láš	R
		t	D
		n	D
		í	I
	ustanovení
		u	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	o
		o	D
	jednotlivých
		jedn	R
		ot	D
		l	D
		iv	D
		ých	I
	hlavních
		hlav	R
		n	D
		ích	I
	službách
		služ	R
		b	D
		ách	I
	které
		kter	R
		é	I
	se
		se	D
	týkají
		týk	R
		a	D
		jí	I
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	zásilky
		zá	D
		sil	R
		k	D
		y	I
	1
		1	I
	Ustanovení
		U	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	28
		2	R
		8	I
	se
		se	D
	vztahuje
		vz	D
		tah	R
		u	D
		j	D
		e	I
	na
		na	D
	hlavní
		hlav	R
		n	D
		í	I
	službu
		služ	R
		b	D
		u	I
	podle
		podl	R
		e	I
	20
		2	R
		0	I
	odst
		od	D
		st	R
	1
		1	I
	písm
		pís	R
		m	D
	a
		a	R

Uhlovodíky C4 zbavené butadienu a isobutylenu CAS 95465 89 7 pokud obsahují 0 1 hmotn butadienu 611
	Uhlovodíky
		Uhl	R
		o	D
		vod	R
		ík	D
		y	I
	C4
		C	R
		4	I
	zbavené
		z	D
		bav	R
		e	D
		n	D
		é	I
	butadienu
		butad	R
		i	D
		enu	I
	a
		a	R
	isobutylenu
		isobutyl	R
		e	D
		n	D
		u	I
	CAS
		CA	R
		S	I
	95465
		9546	R
		5	I
	89
		8	R
		9	I
	7
		7	I
	pokud
		po	D
		kud	R
	obsahují
		ob	D
		sahuj	R
		í	I
	0
		0	I
	1
		1	I
	hmotn
		hmot	R
		n	D
	butadienu
		butad	R
		i	D
		enu	I
	611
		61	R
		1	I

Příloha č 5 k vyhlášce č 25 2001 Sb a S ohledem na ovzduší v každém uzavřeném nebo omezeném prostoru které může obsahovat hořlavé nebo jedovaté dýmy plyny nebo výpary nebo v něm může být nedostatek kyslíku a může tedy ohrozit zdraví nebo život každého kdo do takového prostoru vstupuje je nutno zachovávat zvýšenou opatrnost b Dojde li k omezení nebo výpadku ventilace v prostorách obvykle trvale nebo občasně ventilovaných musí být pokládány za nebezpečná místa i tyto prostory c Vznikne li podezření že v některém prostoru dojde k úbytku kyslíku nebo jsou v něm obsaženy zdraví nebezpečné plyny výpary nebo dýmy musí být tento prostor pokládán za nebezpečný a Před vstupem do prostoru který může být nebezpečný musí být provedeny úkony zajišťující bezpečný vstup bez dýchacího přístroje a bezpečnost tohoto prostoru
	Příloha
		Pří	D
		loh	R
		a	I
	č
		č	D
	5
		5	I
	k
		k	D
	vyhlášce
		vy	D
		hláš	R
		c	D
		e	I
	č
		č	D
	25
		2	R
		5	I
	2001
		200	R
		1	I
	Sb
		Sb	D
	a
		a	R
	S
		S	I
	ohledem
		o	D
		hled	R
		em	I
	na
		na	D
	ovzduší
		o	D
		vz	D
		duš	R
		í	I
	v
		v	D
	každém
		každ	R
		ém	I
	uzavřeném
		u	D
		za	D
		vř	R
		e	D
		n	D
		ém	I
	nebo
		neb	R
		o	I
	omezeném
		o	D
		mez	R
		en	D
		ém	I
	prostoru
		prost	R
		or	D
		u	I
	které
		kter	R
		é	I
	může
		můž	R
		e	I
	obsahovat
		ob	D
		sah	R
		ov	D
		a	D
		t	I
	hořlavé
		hořl	R
		av	D
		é	I
	nebo
		neb	R
		o	I
	jedovaté
		jed	R
		ov	D
		at	D
		é	I
	dýmy
		dým	R
		y	I
	plyny
		plyn	R
		y	I
	nebo
		neb	R
		o	I
	výpary
		vý	D
		par	R
		y	I
	nebo
		neb	R
		o	I
	v
		v	D
	něm
		něm	R
	může
		můž	R
		e	I
	být
		bý	R
		t	I
	nedostatek
		ne	D
		do	D
		stat	R
		ek	D
	kyslíku
		kys	R
		l	D
		ík	D
		u	I
	a
		a	R
	může
		můž	R
		e	I
	tedy
		ted	R
		y	I
	ohrozit
		o	D
		hroz	R
		i	D
		t	I
	zdraví
		zdrav	R
		í	I
	nebo
		neb	R
		o	I
	život
		ži	R
		v	D
		ot	D
	každého
		každ	R
		ého	I
	kdo
		k	R
		do	D
	do
		do	D
	takového
		tak	R
		ov	D
		ého	I
	prostoru
		prost	R
		or	D
		u	I
	vstupuje
		v	D
		stup	R
		u	D
		j	D
		e	D
	je
		je	D
	nutno
		nut	R
		n	D
		o	D
	zachovávat
		za	D
		chov	R
		áv	D
		a	D
		t	I
	zvýšenou
		z	D
		výš	R
		e	D
		n	D
		ou	I
	opatrnost
		o	D
		patr	R
		n	D
		ost	D
	b
		b	R
	Dojde
		D	R
		oj	D
		de	D
	li
		li	D
	k
		k	D
	omezení
		o	D
		mez	R
		en	D
		í	I
	nebo
		neb	R
		o	I
	výpadku
		vý	D
		pad	R
		k	D
		u	I
	ventilace
		ventil	R
		ac	D
		e	R
	v
		v	D
	prostorách
		prost	R
		or	D
		ách	I
	obvykle
		ob	D
		vyk	R
		l	D
		e	D
	trvale
		trv	R
		a	D
		l	D
		e	D
	nebo
		neb	R
		o	I
	občasně
		ob	D
		čas	R
		n	D
		ě	D
	ventilovaných
		ventil	R
		ov	D
		a	D
		n	D
		ých	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	pokládány
		po	D
		klád	R
		án	D
		y	I
	za
		za	D
	nebezpečná
		ne	D
		bez	D
		peč	R
		n	D
		á	I
	místa
		míst	R
		a	I
	i
		i	D
	tyto
		ty	R
		to	D
	prostory
		prost	R
		or	D
		y	I
	c
		c	R
	Vznikne
		Vz	D
		nikn	R
		e	I
	li
		li	D
	podezření
		po	D
		de	D
		zř	R
		e	D
		n	D
		í	I
	že
		že	D
	v
		v	D
	některém
		někt	R
		er	D
		ém	I
	prostoru
		prost	R
		or	D
		u	I
	dojde
		do	D
		jd	R
		e	I
	k
		k	D
	úbytku
		ú	D
		byt	D
		k	D
		u	I
	kyslíku
		kys	R
		l	D
		ík	D
		u	I
	nebo
		neb	R
		o	I
	jsou
		js	R
		ou	I
	v
		v	D
	něm
		něm	R
	obsaženy
		ob	D
		saž	R
		e	D
		n	D
		y	I
	zdraví
		zdrav	R
		í	I
	nebezpečné
		ne	D
		bez	D
		peč	R
		n	D
		é	I
	plyny
		plyn	R
		y	I
	výpary
		vý	D
		par	R
		y	I
	nebo
		neb	R
		o	I
	dýmy
		dým	R
		y	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	tento
		t	R
		en	D
		to	D
	prostor
		prost	R
		or	D
	pokládán
		po	D
		klád	R
		án	D
	za
		za	D
	nebezpečný
		ne	D
		bez	D
		peč	R
		n	D
		ý	I
	a
		a	R
	Před
		Př	R
		ed	D
	vstupem
		v	D
		stup	R
		em	I
	do
		do	D
	prostoru
		prost	R
		or	D
		u	I
	který
		kter	R
		ý	I
	může
		můž	R
		e	I
	být
		bý	R
		t	I
	nebezpečný
		ne	D
		bez	D
		peč	R
		n	D
		ý	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	provedeny
		pro	D
		ved	R
		en	D
		y	I
	úkony
		ú	D
		kon	R
		y	I
	zajišťující
		za	D
		jišťuj	R
		íc	D
		í	I
	bezpečný
		bez	D
		peč	R
		n	D
		ý	I
	vstup
		v	D
		stup	R
	bez
		bez	D
	dýchacího
		dých	R
		a	D
		c	D
		ího	I
	přístroje
		pří	D
		stroj	R
		e	I
	a
		a	R
	bezpečnost
		bez	D
		peč	R
		n	D
		ost	D
	tohoto
		tohot	R
		o	I
	prostoru
		prost	R
		or	D
		u	I

Ústavní soud nejdříve posuzoval formální náležitosti podaného návrhu
	Ústavní
		Úst	R
		av	D
		n	D
		í	I
	soud
		soud	R
	nejdříve
		ne	D
		jd	D
		řív	R
		e	I
	posuzoval
		po	D
		suz	R
		ov	D
		a	D
		l	I
	formální
		form	R
		ál	D
		n	D
		í	I
	náležitosti
		ná	D
		ležit	R
		ost	D
		i	I
	podaného
		po	D
		d	R
		a	D
		n	D
		ého	I
	návrhu
		ná	D
		vrh	R
		u	I

Ustanovení 43 se vztahuje na hlavní službu podle 20 odst 3 písm d
	Ustanovení
		U	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	43
		4	R
		3	I
	se
		se	D
	vztahuje
		vz	D
		tah	R
		u	D
		j	D
		e	I
	na
		na	D
	hlavní
		hlav	R
		n	D
		í	I
	službu
		služ	R
		b	D
		u	I
	podle
		podl	R
		e	I
	20
		2	R
		0	I
	odst
		od	D
		st	R
	3
		3	I
	písm
		pís	R
		m	D
	d
		d	R

Ochranný oděv ochranná přilba rukavice a vhodná obuv je pracovním oblečením pro většinu prací na lodi vyjma prací při nichž dochází ke specifickým rizikům b Velitelem lodě pověřený důstojník odpovědný za určitou akci může rozhodnout o jiném použití speciálních osobních ochranných pracovních prostředků c Musí být používány pouze fungující kusy ochranných prostředků které jsou neustále udržovány v náležitém stavu v čistotě a ze zdravotních důvodů podle potřeby dezinfikovány
	Ochranný
		O	D
		chran	R
		n	D
		ý	I
	oděv
		o	D
		dě	R
		v	D
	ochranná
		o	D
		chran	R
		n	D
		á	I
	přilba
		při	D
		lb	R
		a	I
	rukavice
		ruk	R
		av	D
		ic	D
		e	I
	a
		a	R
	vhodná
		v	D
		hod	R
		n	D
		á	I
	obuv
		o	D
		bu	R
		v	D
	je
		je	D
	pracovním
		prac	R
		ov	D
		n	D
		ím	I
	oblečením
		ob	D
		leč	R
		e	D
		n	D
		ím	I
	pro
		pro	D
	většinu
		vět	R
		š	D
		in	D
		u	I
	prací
		prac	R
		í	I
	na
		na	D
	lodi
		lod	R
		i	I
	vyjma
		vyjm	R
		a	I
	prací
		prac	R
		í	I
	při
		při	D
	nichž
		nichž	R
	dochází
		do	D
		cház	R
		í	I
	ke
		ke	D
	specifickým
		s	D
		pecif	R
		ic	D
		k	D
		ým	I
	rizikům
		rizik	R
		ům	I
	b
		b	R
	Velitelem
		Velitel	R
		em	I
	lodě
		lod	R
		ě	I
	pověřený
		po	D
		vě	R
		ř	D
		en	D
		ý	I
	důstojník
		důst	R
		oj	D
		ník	D
	odpovědný
		od	D
		po	D
		věd	R
		n	D
		ý	I
	za
		za	D
	určitou
		urč	R
		it	D
		ou	I
	akci
		akc	R
		i	D
	může
		můž	R
		e	I
	rozhodnout
		roz	D
		hod	R
		n	D
		ou	D
		t	I
	o
		o	D
	jiném
		jin	R
		ém	I
	použití
		po	D
		u	D
		ži	R
		t	D
		í	I
	speciálních
		speci	R
		ál	D
		n	D
		ích	I
	osobních
		o	D
		sob	R
		n	D
		ích	I
	ochranných
		o	D
		chran	R
		n	D
		ých	I
	pracovních
		prac	R
		ov	D
		n	D
		ích	I
	prostředků
		prost	R
		ř	D
		ed	D
		k	D
		ů	I
	c
		c	R
	Musí
		Mus	R
		í	I
	být
		bý	R
		t	I
	používány
		po	D
		u	D
		ží	R
		v	D
		án	D
		y	I
	pouze
		po	D
		uz	R
		e	I
	fungující
		funguj	R
		íc	D
		í	I
	kusy
		kus	R
		y	I
	ochranných
		o	D
		chran	R
		n	D
		ých	I
	prostředků
		prost	R
		ř	D
		ed	D
		k	D
		ů	I
	které
		kter	R
		é	I
	jsou
		js	R
		ou	I
	neustále
		ne	D
		u	D
		stá	R
		l	D
		e	D
	udržovány
		u	D
		drž	R
		ov	D
		án	D
		y	I
	v
		v	D
	náležitém
		ná	D
		lež	R
		it	D
		ém	I
	stavu
		sta	R
		v	D
		u	I
	v
		v	D
	čistotě
		čist	R
		ot	D
		ě	I
	a
		a	R
	ze
		ze	D
	zdravotních
		zdrav	R
		ot	D
		n	D
		ích	I
	důvodů
		dů	D
		vod	R
		ů	I
	podle
		podl	R
		e	I
	potřeby
		po	D
		třeb	R
		y	I
	dezinfikovány
		dez	D
		in	D
		fik	R
		ov	D
		án	D
		y	I

Odesílatel může zvolit hlavní službu podle 20 odst 1 písm h
	Odesílatel
		O	D
		desíl	R
		a	D
		tel	D
	může
		můž	R
		e	I
	zvolit
		z	D
		vol	R
		i	D
		t	I
	hlavní
		hlav	R
		n	D
		í	I
	službu
		služ	R
		b	D
		u	I
	podle
		podl	R
		e	I
	20
		2	R
		0	I
	odst
		od	D
		st	R
	1
		1	I
	písm
		pís	R
		m	D
	h
		h	R

Poštovní zásilku nebo poštovní poukaz které byly uloženy podle 62 odst 5 držitel poštovní licence dodá způsobem podle odstavce 1
	Poštovní
		P	R
		o	D
		št	R
		ov	D
		n	D
		í	I
	zásilku
		zá	D
		sil	R
		k	D
		u	I
	nebo
		neb	R
		o	I
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	poukaz
		po	D
		u	D
		kaz	R
	které
		kter	R
		é	I
	byly
		byl	R
		y	I
	uloženy
		u	D
		lož	R
		en	D
		y	I
	podle
		podl	R
		e	I
	62
		6	R
		2	I
	odst
		od	D
		st	R
	5
		5	I
	držitel
		drž	R
		i	D
		tel	D
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	licence
		licenc	R
		e	I
	dodá
		dod	R
		á	I
	způsobem
		z	D
		půs	R
		ob	D
		em	I
	podle
		podl	R
		e	I
	odstavce
		od	D
		sta	R
		v	D
		c	D
		e	I
	1
		1	I

Xylidiny jejich isomery soli halogenované a sulfonované deriváty Xylidines their isomers salts and halogenated and sulphonated derivatives 34
	Xylidiny
		Xy	R
		lid	R
		in	D
		y	I
	jejich
		jejich	R
	isomery
		isomer	R
		y	I
	soli
		sol	R
		i	I
	halogenované
		hal	R
		o	D
		gen	R
		ov	D
		a	D
		n	D
		é	I
	a
		a	R
	sulfonované
		sul	R
		fon	R
		ov	D
		a	D
		n	D
		é	I
	deriváty
		derivát	R
		y	I
	Xylidines
		Xylidin	R
		es	D
	their
		their	R
	isomers
		isomers	R
	salts
		salts	R
	and
		and	R
	halogenated
		hal	R
		o	D
		gen	R
		a	D
		ted	D
	and
		and	R
	sulphonated
		sulp	R
		hon	R
		a	D
		ted	D
	derivatives
		de	D
		rivat	R
		iv	D
		es	I
	34
		3	R
		4	I

Tento oděv musí být na lodi k dispozici d Šály šátky a jiné kusy oděvů na krku a volné oblečení dále prsteny a šperky nemohou být používány při práci se strojním zařízením e Použité ochranné pracovní prostředky kontaminované azbestovými vlákny biologickými činiteli apod musí být ukládány čištěny a likvidovány odpovídajícím způsobem
	Tento
		T	R
		en	D
		t	D
		o	I
	oděv
		o	D
		dě	R
		v	D
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	na
		na	D
	lodi
		lod	R
		i	I
	k
		k	D
	dispozici
		dis	D
		poz	R
		ic	D
		i	I
	d
		d	R
	Šály
		Šál	R
		y	I
	šátky
